episode,total_reward
0,-87.95518495887518
1,-138.94834403134882
2,-321.90809708833694
3,-185.01128098368645
4,-122.45576216094196
5,-123.50950052589178
6,-83.42100005596876
7,-167.2267838716507
8,-407.4765535960905
9,-82.60655326396227
10,-613.8300657123327
11,-307.1289170458913
12,-231.76233674678952
13,-166.69138596579432
14,-202.8711417876184
15,-219.46532173082232
16,-247.33564800955355
17,-64.7913438975811
18,-214.93419942259789
19,-138.56798546761274
20,-99.3980111098499
21,-95.3640692718327
22,-380.639631729573
23,-171.1563124805689
24,-96.13290464878082
25,-134.38262160867453
26,-66.98909839149565
27,-240.1045070812106
28,-208.4807281307876
29,-148.77215325064026
30,-80.78444142639637
31,-153.09956626594067
32,-113.25269806105644
33,-71.62422452121973
34,-246.5691154766828
35,-9.383165195584295
36,-258.82065442949533
37,-90.8022405486554
38,-132.39117914438248
39,-77.10214014351368
40,-136.01521580852568
41,-122.30520671699196
42,-124.98115396499634
43,-106.5034943036735
44,-236.4380454272032
45,-164.99776423349977
46,-11.818458929657936
47,-77.48718278575689
48,-122.06134222261608
49,86.8528148920741
50,-69.80267699062824
51,-72.272784515284
52,-57.10700539126992
53,-93.17915538698436
54,-75.59656371362507
55,-87.701845318079
56,-19.571130899712443
57,-111.31293638935313
58,-74.20408708043396
59,-51.307413605973125
60,-90.14955247193576
61,-101.45033490657806
62,-281.69073181413114
63,-58.23352222889662
64,-87.3123349873349
65,-147.92990791471675
66,-194.2601658180356
67,-86.73011601623148
68,-12.926822775509208
69,-0.1305613368749618
70,-81.04673352837563
71,-73.82579720020294
72,-59.60928346216679
73,-82.52337564434856
74,-63.78585344552994
75,-178.9158931253478
76,-56.21141502261162
77,-92.24920942634344
78,-46.49510675668717
79,-118.62959059607238
80,-55.35726295784116
81,-61.51724725449458
82,-216.80340418685228
83,-58.22050383500755
84,-37.13252649269998
85,-43.72842562803999
86,-34.45269259251654
87,-54.34299682918936
88,-62.20180374756456
89,-92.39090462587774
90,-26.822004288434982
91,-219.464457385242
92,-69.45975555665791
93,-18.94817715510726
94,-6.55550841987133
95,-46.54138743504882
96,-68.06700020749122
97,-65.7141629755497
98,4.120430268347263
99,-199.7757097557187
100,-170.68859272263944
101,-95.9372877869755
102,1.529123226471711
103,-54.151323636993766
104,-31.3664964819327
105,-112.94425021857025
106,-71.42735055461526
107,-13.712900003418326
108,-18.25551768951118
109,-28.0919718304649
110,10.47753968089819
111,-96.4591640746221
112,-65.31488537602127
113,-32.25584885291755
114,20.75800375314429
115,-183.69543684646487
116,1.6344018350355327
117,-105.07882688194512
118,-56.71441694162786
119,19.638356633484364
120,-18.3627470433712
121,-159.50726403295994
122,1.6241466999053955
123,-64.32120016589761
124,-55.378870433196425
125,-5.612575226230547
126,-191.3925659377128
127,3.4896811908110976
128,-44.24770531523973
129,7.327826823573559
130,-25.526570968329903
131,-36.44953477755189
132,-61.06076454930008
133,27.35856175795197
134,-2.498116094619036
135,-23.60963643155992
136,-33.978345782728866
137,85.3488137726381
138,-0.1600773110985756
139,-75.1037049718434
140,-52.17710933461785
141,-44.75481687113643
142,-4.427587250247598
143,-42.260154727846384
144,7.526740486733615
145,-8.117224679794163
146,-29.775490201078355
147,12.203571627294878
148,2.0552810430526733
149,-17.4557460360229
150,-167.10520648947568
151,-268.9635159303434
152,-417.75218654377386
153,-183.46783374913505
154,-18.3494419939816
155,-53.446529906243086
156,-6.704870343208313
157,-191.4591182048316
158,-51.21773785084952
159,11.699816590175033
160,5.658348085358739
161,-20.45978325977921
162,-53.193789672339335
163,-30.67294020832924
164,-165.19149643508717
165,16.37246355880052
166,-33.1505804779008
167,5.692766786087304
168,-42.07698065903969
169,-24.44879927393049
170,-41.96376062114723
171,-51.332098885439336
172,23.840345232514665
173,-185.7370626823977
174,-10.299321390746629
175,16.77545913407812
176,-59.57251034118235
177,-43.5340709220618
178,-121.59659870620816
179,-144.207655283215
180,-58.04142275126651
181,31.93722043931484
182,19.099034562706947
183,5.02939123287797
184,-77.78109390800819
185,4.582206305116415
186,-228.3013734491542
187,-3.031152903568
188,-49.41582070942968
189,-6.033932022750378
190,-17.564758975058794
191,-35.378426861949265
192,-49.14370163157582
193,-40.362200163071975
194,-12.710785185336135
195,-43.27268634783104
196,-24.55651674908586
197,-32.81517794029787
198,-157.54887112462893
199,-139.22788889100775
200,-57.18492552638054
201,-12.97939042840153
202,-148.80744037311524
203,-120.63154711574316
204,-129.6853650980629
205,-4.143770642578602
206,-38.445090734399855
207,8.005176113918424
208,-228.3881544731557
209,-66.20036144275218
210,-5.338951215147972
211,-151.29436589125544
212,19.383432304719463
213,-36.11414473224431
214,-95.47897737417952
215,3.5083835320547223
216,-2.541466421214864
217,2.850248154252768
218,-42.43477726727724
219,-111.33626115776131
220,-9.115960605442524
221,-56.34939491329715
222,-49.4442247338593
223,-99.23562899359968
224,5.868663198663853
225,-163.05482279881835
226,3.828055448830128
227,-223.09915385008208
228,58.34685790445656
229,-83.61521938629448
230,-46.88321517012082
231,-1.0838382737711072
232,6.268386827548966
233,-50.14422992763866
234,-59.03947174386121
235,-64.81586842727847
236,1.7079555834643545
237,-26.671676501398903
238,-11.109040931332856
239,-24.92220167128835
240,-29.48343888402451
241,9.223675636574626
242,-20.06601938797393
243,-34.73611784138484
244,-48.52244102349505
245,-55.52557178214192
246,-26.168396517634392
247,-11.666093315463511
248,-38.15701682050712
249,-4.914667582605034
250,-3.870016491273418
251,10.529587015043944
252,0.0612265399540774
253,11.686868341639638
254,-30.029952729819342
255,-16.322328683687374
256,-16.40790306753479
257,-83.84860144276172
258,7.430880667176098
259,-34.803231787489494
260,7.313507277518511
261,-32.635228397208266
262,-51.81997024966404
263,-36.50617397553288
264,-22.37502502043208
265,-28.905874873977154
266,-42.6993504089769
267,-24.80778581109189
268,-14.348103063297458
269,-30.700395654072054
270,-6.463279190706089
271,-50.643455840385286
272,-43.732034519081935
273,-19.51485237502493
274,-54.80051276599988
275,-23.94288437528303
276,7.096013295929879
277,-37.39884886844084
278,47.1494118347764
279,-50.12380312941968
280,-32.31959241628647
281,-62.58021668205038
282,-7.27778494823724
283,-9.51101260795258
284,-23.745307156816125
285,8.504936702549458
286,1.3986454068217429
287,-34.74345444771461
288,-49.36663647601381
289,-20.2432362997788
290,-27.97378477046732
291,-75.05937895178795
292,-81.94891478255886
293,-30.259565139363986
294,-35.584139998303726
295,-26.35324399662204
296,-187.63605315983293
297,-35.32599812239641
298,-41.05650894527207
299,-5.312848784495145
300,3.944425530382432
301,-69.01500031468458
302,-2.656632277648896
303,-14.40996434923727
304,-33.82893934007734
305,-4.248171536484733
306,-10.586197555239778
307,-34.565127150621265
308,-30.05030350666493
309,0.7090563615784049
310,-74.82619401905686
311,-106.08433519676328
312,-28.60830850014463
313,3.999021937139332
314,-1.6243269508704543
315,-35.87333879817743
316,25.69184734369628
317,-2.5967541057616472
318,-49.93791005272942
319,-1.0502899220318795
320,-125.71253291657194
321,-67.30563986388734
322,-50.54324224370066
323,-57.938846428412944
324,-5.167384437052533
325,-69.71208253875375
326,-84.7338865797501
327,6.893502807477489
328,-36.99679046397796
329,-50.82162130184588
330,-32.161407311679795
331,-24.562191596720368
332,-35.92398789214349
333,-64.0438696098281
334,-23.730960035696626
335,-75.7815332240425
336,-6.694519373122603
337,52.87007171078585
338,20.80333521377179
339,24.756607272371184
340,-10.751194205622596
341,28.43529296646102
342,14.563992388895713
343,44.89943953149486
344,-9.299353804439306
345,-24.3926499504596
346,-5.536552427511197
347,-312.4775377307087
348,27.68048746221757
349,-26.20651078689844
350,275.5369945685726
351,-54.0897570475936
352,-85.7317935214378
353,100.08326405599269
354,35.53539877775043
355,246.34608658711247
356,265.7702029570336
357,25.66926550201606
358,-128.19292912405217
359,239.18628451775447
360,31.48053348278336
361,31.20099873887375
362,225.08619394709444
363,2.2270270434270856
364,36.62942092283629
365,-62.63163441047072
366,24.075680828886107
367,5.574764716438949
368,44.177970384313085
369,-7.485882204025984
370,23.064748084754683
371,114.31815035482538
372,65.28182627703063
373,0.3958677526097744
374,26.604356563737383
375,37.07738576456904
376,40.86841712231399
377,-8.168225577416933
378,33.058910524778184
379,-5.490846867445725
380,-31.996673139103223
381,-18.525299765984528
382,1.3648234212450916
383,15.592072464176454
384,-28.745308310724795
385,5.60005833953619
386,-27.64342598535586
387,-29.061314484337345
388,230.60127560864888
389,14.29677329189144
390,-53.37224211264402
391,-5.933625819394365
392,-20.10536027140916
393,-6.174920776975341
394,26.448215492992745
395,187.70757907996207
396,-19.545718765890346
397,166.95399863744387
398,29.47069089161232
399,178.54846880367927
400,197.66410264183747
401,29.246407356113195
402,-10.632587258471176
403,14.45739110885188
404,-7.177798509132117
405,-25.98301093908958
406,27.30123090791676
407,-7.327726419549435
408,-4.86151075642556
409,-28.99782550672535
410,213.0685278023593
411,-36.67408653779421
412,9.111782248597592
413,-29.896936844481388
414,-18.918078249203973
415,29.338278073861147
416,-24.34043519140687
417,202.30623394978824
418,190.42370443192715
419,241.27625756956743
420,210.6436849600093
421,207.359571979614
422,-188.6609425591305
423,234.2119731346257
424,-12.412462115520611
425,-27.58453717059456
426,243.97690889526547
427,14.508614841324745
428,17.73321636185574
429,0.4357563650328302
430,-11.551494255661964
431,212.3172033999517
432,58.75905502772434
433,232.5617338923421
434,205.92929223331373
435,-11.182715688832104
436,282.9206891950669
437,21.19033236731775
438,179.4296197261346
439,217.3121215266116
440,4.612299257423729
441,5.752219841873739
442,275.3018602045431
443,31.08328068035189
444,234.2108668977219
445,233.97238663224465
446,-23.55230361514259
447,30.988728135824203
448,245.4444390160893
449,17.44758161343634
450,174.51409012876272
451,-81.90010669082403
452,-4.837698802351952
453,256.687231639082
454,38.34839926660061
455,-21.32672512790305
456,243.8065698382937
457,62.77930410920089
458,-8.896242228802294
459,164.18361291793323
460,211.814928520982
461,247.10951451773872
462,35.387447033193894
463,41.5310492452536
464,48.49054475282901
465,198.50498535910523
466,242.9001010553206
467,1.3019193184009057
468,105.75030152300997
469,266.8296927531009
470,194.85430719294777
471,-26.847703530685976
472,-17.461659922555555
473,-7.384362871613121
474,23.45940422872081
475,180.94537641499488
476,-22.12156114191748
477,216.61085692550887
478,148.17009783966932
479,-12.976750189205632
480,158.84676310985168
481,211.02249979013203
482,224.3194566470632
483,234.5623316480396
484,225.98485862642
485,188.91527394766672
486,5.073666482931003
487,6.385748555870123
488,217.78595368166987
489,58.50044537283247
490,33.99141633976251
491,205.4618071495621
492,233.06728562538683
493,174.1853391425669
494,168.55992543272097
495,240.7611553411701
496,34.64132624864578
497,286.8387804189697
498,196.56749679835224
499,189.1333326118464
500,218.63658270956364
501,218.29622966262968
502,245.86581158228068
503,242.6335107420918
504,199.4561068005068
505,-8.127224501688033
506,239.10698503745584
507,211.62517087112687
508,231.9749523020796
509,-2.07520833122544
510,267.86273880379025
511,-30.762094510835595
512,229.6776104578929
513,-29.230192792136226
514,174.08627932488764
515,-4.346937667578459
516,193.57059067885945
517,101.43997319607342
518,244.84297615269625
519,283.8470739821205
520,168.3534225233298
521,-14.264808297040872
522,-23.344574137037853
523,-46.84082065254916
524,49.71199254691601
525,302.95938789894774
526,-444.9545282660984
527,-4.71029591280967
528,174.42962921164587
529,244.83968251626493
530,21.34529161318505
531,169.57083865193266
532,-56.77247231238289
533,2.671769102686085
534,18.033038005636627
535,254.0542987521585
536,234.2929264653422
537,283.8874888296552
538,228.878001867214
539,328.2626626900602
540,284.94817404437345
541,81.44822794292122
542,285.07639897003844
543,127.82481845667456
544,183.5716558148413
545,236.4732704410084
546,224.15396969777296
547,236.59044911624488
548,258.2222816671319
549,13.513969331979752
550,57.87626093480336
551,125.26790830713448
552,276.3299118059804
553,-24.802381628658623
554,261.59423444295635
555,225.9460355620219
556,18.67230225354433
557,231.9122348327939
558,206.52590477108484
559,63.8746620118618
560,260.882823587074
561,238.4301917548812
562,279.34665262726537
563,48.46585056185722
564,247.61833838294405
565,52.42022926360369
566,236.344830422736
567,-9.261001233011484
568,91.6995209106244
569,252.5890228017946
570,229.6420250531484
571,311.9622456898271
572,3.313257113099098
573,240.00518343940428
574,-2.7010259479284286
575,16.820202354341745
576,-126.64267008495516
577,167.36941564109532
578,247.4650183105805
579,233.37946282996563
580,62.84573308099061
581,298.07403290188495
582,232.3699999872479
583,238.4782056735565
584,45.29784262306157
585,254.9178285938202
586,213.25500589312287
587,16.181222209706903
588,194.56953021295595
589,46.64094206690788
590,148.02399849292124
591,258.20859525899965
592,242.14822334800763
593,288.29379915961863
594,310.58056294609275
595,293.9433517512631
596,251.51513195757784
597,281.25421041712804
598,263.61007031047103
599,296.7807378973299
600,257.3977012778147
601,206.120036288807
602,283.53854603545267
603,265.45943166715017
604,297.2325527794634
605,5.511565059423447
606,293.33923835301147
607,271.59750500681264
608,48.23875417932868
609,271.87886882486055
610,236.2016236567869
611,256.4670291247446
612,271.7255500776293
613,224.2165531569945
614,304.6776193205491
615,220.75191890459985
616,219.2714843156848
617,245.50803743959787
618,299.3995457596417
619,280.2348472161244
620,273.919335704064
621,252.79981127105475
622,160.86059569409156
623,230.44786815987737
624,215.3702247058505
625,256.3848453163216
626,315.2186879801107
627,237.6735240415437
628,3.921899318695069
629,275.69122156701604
630,230.7051110014803
631,259.7643170590222
632,211.5140599408187
633,197.2190121942266
634,-21.59543762577232
635,175.54245840478688
636,189.11592409247527
637,276.50593878074443
638,283.7085664723902
639,284.1509317460141
640,258.10825004206924
641,256.15019349965104
642,189.9936030856404
643,-23.337805220435257
644,295.4009205863289
645,274.3721649998787
646,270.02369337649134
647,241.96871300346004
648,-27.135786996223032
649,198.40910671665745
650,306.605362751745
651,235.2981681881938
652,191.0539366244216
653,185.9510693186894
654,263.7001363556574
655,-5.044064017012715
656,263.2333928440676
657,181.39107831395245
658,189.7916913801455
659,-74.05524095660076
660,137.34282404022713
661,254.6469742807793
662,225.2715856454929
663,-79.17722509801388
664,-38.32201323239133
665,237.22416899954885
666,209.76148546175568
667,298.31775048364267
668,23.08453525119694
669,-46.24797752848826
670,311.0482018073976
671,130.55195775046013
672,214.95820469180725
673,266.29482600137493
674,239.3738392945893
675,191.6211698246373
676,11.077783557586372
677,217.409434559097
678,-16.77842459495878
679,261.6721333661271
680,222.3059562173677
681,236.8221595576784
682,286.7608260791957
683,-30.30221701168921
684,2.0892391735396814
685,294.1278837278842
686,5.195608767098747
687,-17.99025049014017
688,-28.72658695424053
689,220.3543950549603
690,-22.922593260882422
691,224.3955050047232
692,276.5466015483031
693,157.6436105133586
694,281.0112766482416
695,-5.78974880988244
696,-4.980840079020709
697,-17.172465133247897
698,214.36254061292456
699,296.3482589364942
700,162.05571202311455
701,296.3319974398157
702,238.4731840393805
703,23.213200416429288
704,291.87385254870605
705,191.00191195045068
706,287.8718107768389
707,227.960786007193
708,-2.3852829239331186
709,-17.996838638093323
710,11.592094059102235
711,219.1502151539661
712,191.99792391225355
713,270.82077359689526
714,251.02635531378465
715,5.289970009500394
716,254.2982076518288
717,268.8160683596485
718,26.151263081701472
719,221.22752720004848
720,6.964467707206495
721,11.391573610002524
722,-4.558631306048483
723,0.7825197135098279
724,159.41493943841243
725,199.39474356341924
726,195.50933423498697
727,184.5695868401696
728,138.86857679890676
729,269.4308501845693
730,288.2415328753514
731,217.98889572258776
732,229.97311053853429
733,233.50561787739667
734,22.831508389441296
735,186.9893485768626
736,134.770604957519
737,15.014834586065264
738,239.40803658600345
739,217.19473150439543
740,191.6980998641036
741,171.322609866997
742,251.96934516009625
743,85.02720086079512
744,20.969850752677303
745,7.153756715124473
746,1.5836090890225023
747,180.41507916139824
748,224.5412350253997
749,8.010013030143455
750,158.83507951086705
751,0.3384304701467044
752,238.1952887396308
753,227.239955378408
754,0.0024088940117508
755,7.310999355046079
756,6.428281626664102
757,236.7783757403247
758,-27.20047611463815
759,205.6609055836995
760,252.71723534219217
761,233.91476414164373
762,19.983469158643857
763,234.6157850544675
764,202.6106325391035
765,162.04342696998123
766,141.75664478394685
767,232.0512455466433
768,-39.716369674541056
769,-2.6598278873134404
770,227.7613130425012
771,235.66197220797108
772,202.3634110677384
773,229.3629544433636
774,220.8250590725322
775,214.4067753354957
776,273.79894287531334
777,235.79074473376247
778,260.29357214223853
779,182.5643280178164
780,170.7883009474173
781,265.9474277176913
782,248.0982091349731
783,305.93142082860754
784,212.9568093847361
785,51.75110359862447
786,194.1605753947356
787,13.724544497206807
788,53.35223078541458
789,222.3650242971298
790,-389.7777131143957
791,216.96869063905547
792,241.02821476841007
793,288.75995675669725
794,45.74240190314595
795,239.44061759379383
796,10.370085729286076
797,259.03198559949533
798,214.58057594003537
799,266.3641377348278
800,192.8329634680273
801,293.5355524339413
802,217.8802484131893
803,291.0764090683445
804,248.68912330980407
805,209.4941935565772
806,241.1821953044976
807,257.1449353305046
808,302.87505033305786
809,45.68481501564384
810,223.5780055500827
811,307.3499613629672
812,270.81130113028166
813,297.3692908659996
814,254.13147434837765
815,254.2756157424301
816,233.2321948732148
817,246.55116469064103
818,268.18319212360785
819,54.268429066985846
820,228.99925731301056
821,250.1342135355478
822,268.4726995326422
823,274.574828450319
824,56.61931703425944
825,254.6872711033946
826,283.82679390613794
827,274.33645750616
828,239.29749263946005
829,25.33885671943426
830,275.9953977634587
831,289.1236748641566
832,287.7520132521548
833,275.1324526958409
834,256.5210282299053
835,278.7065583164741
836,258.840505758317
837,255.85990265182937
838,31.64408321212977
839,225.0846428035796
840,46.04515728820115
841,189.9547922528573
842,217.6713425989138
843,232.9500554621524
844,287.7755131418057
845,291.2488173791704
846,254.20694708549465
847,301.83798093690984
848,272.6595911199957
849,289.4663597462204
850,252.10875506910003
