episode,total_reward
851,282.7711410613489
852,252.85407485625493
853,270.5098972695096
854,270.20155078195967
855,238.7961034913732
856,254.95684712886893
857,229.6872528245032
858,68.58268624171615
859,33.78882580809295
860,60.975030688304855
861,263.323140372181
862,294.264363232768
863,22.82811346417293
864,241.07768433084243
865,256.5049556081458
866,264.847469499829
867,282.68945253067966
868,249.74320889369903
869,296.70232110979737
870,240.9829881404363
871,275.6637252055418
872,284.9020219003823
873,241.98955097026192
874,257.9150198489916
875,54.69054976664484
876,271.5271801475388
877,294.39063913378385
878,53.96140765398741
879,284.5677964664708
880,217.28590160420225
881,3.555649353656918
882,269.5784117530561
883,271.58746451879387
884,278.2848937279433
885,69.70789853483438
886,262.53048379298986
887,46.13483713567257
888,246.65133489153828
889,250.6890915632356
890,246.8213617097759
891,7.980116212973371
892,249.0676987488524
893,264.68803226572743
894,68.72515854425728
895,285.9923203270884
896,28.97688350005774
897,278.88141069695183
898,235.1505956243664
899,260.9888497635634
900,290.50669119245987
901,37.84587848931551
902,118.36000102187973
903,239.07680678803345
904,247.29075362998992
905,270.5777150078211
906,212.1953675123093
907,163.40938973980155
908,63.09569691121578
909,72.43189480900764
910,225.14312555499785
911,44.57818560372107
912,218.45601732598152
913,19.48558523785323
914,274.8197684638171
915,243.5252724255381
916,228.4106019582598
917,32.74459537235089
918,249.06986494996383
919,209.01635129082
920,257.2333076478035
921,230.68059139407703
922,283.00695282597337
923,219.53025983011685
924,218.0772054712436
925,241.09985600335787
926,62.06823752447963
927,241.2957875064008
928,296.81068633857706
929,32.42444628663361
930,24.31039230618626
931,237.98343991757127
932,312.4986437059579
933,239.1682737067504
934,316.48420083378403
935,244.4120469003268
936,300.15433826409645
937,278.7215636853755
938,239.4469785684284
939,237.73689075233227
940,278.68628845796155
941,272.25032014897124
942,274.87746802273296
943,229.17298428417416
944,274.1921986152543
945,270.25370884407494
946,262.00193838449195
947,270.1782968827307
948,312.7195923571869
949,289.13989602814274
950,250.57958735163635
951,261.22422467841994
952,51.79539623484016
953,244.59730098903376
954,237.1998799387052
955,257.690925501252
956,271.90288671208344
957,267.81647950259514
958,248.67790963925185
959,270.0331680094989
960,258.20526393537875
961,275.8402023434026
962,259.676306954558
963,248.92897328432804
964,295.65600601205153
965,284.4919784594801
966,278.1343384052161
967,237.91293805181576
968,245.41905668978404
969,-6.210499929264188
970,223.09634203642463
971,22.67109389975667
972,243.63598236340528
973,252.1925375891767
974,240.760900564218
975,257.34302068390264
976,240.283807878766
977,239.9527558027612
978,284.5602165519879
979,236.7447972217342
980,241.76838868982296
981,239.3698015751964
982,276.2153744484368
983,256.7495705375223
984,278.15667978875706
985,266.78547521994915
986,232.99933868759447
987,230.38744843153185
988,272.10892376243646
989,248.0307470349574
990,207.9590760622552
991,286.6880188301085
992,231.99295054605625
993,274.547893677602
994,140.2270511550014
995,230.3894717664516
996,283.8910784817027
997,-11.522044494748116
998,240.03567850671035
999,272.0177221487468
1000,-0.7275379542261362
1001,265.7437963020988
1002,300.36799615032294
1003,217.71235600317647
1004,297.5584094155175
1005,298.5116302764636
1006,258.39906293043543
1007,288.3810773754161
1008,288.6930380622203
1009,234.22084652310463
1010,232.1379972933209
1011,253.63563583999144
1012,307.7760907367704
1013,-22.870060723274943
1014,237.97055340463208
1015,243.18358076349384
1016,249.9911976099704
1017,228.4654213921167
1018,274.4060434454127
1019,298.6275365730914
1020,263.24978832363445
1021,220.6849497591573
1022,233.8079699573978
1023,252.04671317801063
1024,272.5986179876068
1025,245.0922980144868
1026,243.07968177906383
1027,271.7101587785593
1028,280.2102027936894
1029,227.76751312407848
1030,236.5879617331027
1031,250.556901160446
1032,249.96324557524167
1033,273.94459287959967
1034,230.7454732029269
1035,236.1002852623898
1036,240.8030829268464
1037,233.74262558631565
1038,253.1970944020875
1039,241.9074861258404
1040,243.15982255012293
1041,273.9341788029956
1042,288.37647836530266
1043,278.59862121431007
1044,265.43932580002127
1045,303.57095003148294
1046,216.3953898345211
1047,283.64829930691604
1048,261.02487801530367
1049,226.63945057825185
1050,285.11560313395813
1051,255.0298543144505
1052,238.12492593505883
1053,254.1046463038044
1054,266.301782117768
1055,38.104008726775646
1056,298.0896983097728
1057,258.45257883658576
1058,280.1237880493385
1059,298.4054165771864
1060,211.4193992852437
1061,223.4451846524165
1062,296.51402379428214
1063,250.53305635872383
1064,259.071653075792
1065,209.68914968962872
1066,231.36489731988425
1067,248.20084423257333
1068,271.7302094685612
1069,319.34934442638763
1070,229.1194628301707
1071,279.65237860713546
1072,232.7224750376264
1073,256.47882908277285
1074,208.3862805769313
1075,280.01404296977
1076,178.92389228633857
1077,239.22710037726185
1078,273.1085149372987
1079,241.6349306895171
1080,258.0519047911439
1081,288.8552116960783
1082,267.9567022798718
1083,223.8034458506944
1084,281.671922630643
1085,224.1188674844797
1086,253.99452464979527
1087,271.5476303036557
1088,308.6757564337976
1089,258.7260082328148
1090,163.11587052734603
1091,264.3751959913981
1092,304.0955806308563
1093,203.2769225187889
1094,257.7020294426763
1095,255.10495428043063
1096,240.07276900268064
1097,21.895295179099776
1098,250.67801356433088
1099,258.3141863492557
1100,268.10165370416604
1101,267.4414771639055
1102,278.90134215691023
1103,255.473700725252
1104,290.0200087094315
1105,260.069998267056
1106,233.4197975211914
1107,287.1095615573846
1108,288.029654069452
1109,220.46874020127967
1110,218.0031956555964
1111,258.34448780364926
1112,279.5677126770765
1113,282.485929531866
1114,226.10126317689907
1115,-0.1268113463884219
1116,249.17659589084764
1117,133.64958574983615
1118,223.0150743241853
1119,292.71752346521777
1120,279.1105492995568
1121,274.4326207590715
1122,238.98156488105283
1123,265.43233891774776
1124,280.42772142812805
1125,252.83097946755552
1126,230.17460009566943
1127,279.9616284932286
1128,286.99552555631305
1129,199.56147013689343
1130,225.16995215250944
1131,277.0337520532447
1132,257.1563214405925
1133,240.3559263048544
1134,266.0921556212553
1135,272.4149773581074
1136,265.03146880244844
1137,290.3303524801257
1138,278.2486347674858
1139,292.4496069348147
1140,275.87993649909504
1141,288.0789825869172
1142,202.24228995466405
1143,304.2144544575408
1144,267.1190637827621
1145,248.7296899445768
1146,254.3930174150652
1147,281.8570355628415
1148,261.36807499307884
1149,246.0194401720781
1150,249.35973208559847
1151,240.4852102837931
1152,278.9545489583025
1153,295.2673607522942
1154,287.82050990815736
1155,293.73596164297646
1156,233.45452821172609
1157,285.2311479910277
1158,280.67380418643734
1159,221.5311074533965
1160,274.0124860382003
1161,235.20392143559445
1162,252.3499233738436
1163,63.47944543138146
1164,206.9247261301909
1165,282.11301286521075
1166,256.84780418783873
1167,268.4163355136487
1168,223.9230690259768
1169,249.1802101508736
1170,270.6291377063495
1171,261.55622912468255
1172,246.3179460752005
1173,264.48663326786294
1174,294.8191762826308
1175,276.1677682966307
1176,268.93075464391177
1177,208.73215566954167
1178,279.4267790318348
1179,269.38275363753394
1180,295.37795844655
1181,230.42551070843007
1182,212.47873144501608
1183,171.98552223220167
1184,250.758307131616
1185,245.1599269473976
1186,238.6857828513587
1187,264.8207392658033
1188,291.494803300521
1189,272.5446458273759
1190,223.8641144839487
1191,293.0566171368498
1192,260.3654288085472
1193,273.04409732824706
1194,280.86203226962334
1195,252.20458453991188
1196,264.89300499628604
1197,247.724409396306
1198,264.6038078027568
1199,62.98229457065463
1200,265.26433715899475
1201,223.891174957384
1202,294.48299551908656
1203,280.3222246245944
1204,250.3189718792728
1205,293.19379804786104
1206,265.0216339516786
1207,248.1419514719425
1208,299.4444403528314
1209,245.2864874768401
1210,292.6501226673124
1211,220.1139865489725
1212,232.14292236773625
1213,285.4812354863701
1214,273.5990882214392
1215,297.32517399810814
1216,261.1819446915982
1217,288.2671757267335
1218,248.70012318929807
1219,298.1009179983794
1220,248.6191801613088
1221,286.2011395621159
1222,274.3835952344816
1223,75.33312851656228
1224,262.2428354292953
1225,277.9767452767661
1226,271.4413141209792
1227,241.92513849338656
1228,247.548931409372
1229,227.2369373253585
1230,244.0430732488512
1231,259.352165871049
1232,266.8653681466652
1233,287.05718532792935
1234,221.87216660511632
1235,242.75768253467675
1236,285.627066608951
1237,256.5887214140048
1238,288.6438834199932
1239,257.4716739586904
1240,297.3513252939284
1241,203.04788470856784
1242,246.3583859425241
1243,249.44847393948228
1244,298.5490699053633
1245,34.78464234992862
1246,228.41521285274032
1247,182.1880362015302
1248,242.04633748108685
1249,242.3536261730601
1250,295.9975549997852
1251,282.86629284583046
1252,243.5154890658064
1253,277.26870488995195
1254,204.22961763696884
1255,265.2192617649597
1256,293.838632421176
1257,255.77667575215256
1258,258.250370447505
1259,265.2974331006011
1260,257.95330500808353
1261,255.21347734345443
1262,284.7654213251401
1263,304.54008548036506
1264,266.994925884572
1265,259.04518248858767
1266,264.4469295357498
1267,275.4063597034335
1268,267.3178523552426
1269,253.2978674994964
1270,231.70708631413163
1271,245.1666729246324
1272,237.4235441125528
1273,323.8669963111088
1274,307.5853868991919
1275,233.20214843739063
1276,250.43192135388065
1277,58.475942596793175
1278,216.4766709119151
1279,275.3897196158481
1280,290.22189548160736
1281,233.84425739222576
1282,283.7721931836568
1283,233.47950844820105
1284,239.1201596477674
1285,286.6240908698223
1286,279.6767265136174
1287,274.3364458005409
1288,285.8302919675552
1289,284.9408673841463
1290,256.4929449445399
1291,283.5472644661984
1292,228.40641057003967
1293,292.2766108001694
1294,299.35506442540145
1295,227.0716016025944
1296,269.5727421741524
1297,251.64224624209945
1298,260.0965139328793
1299,234.2854256802275
1300,245.44711119184933
1301,275.11393180848324
1302,279.174282554549
1303,211.7856517814098
1304,271.8606224068937
1305,246.89131782662665
1306,283.2499124339961
1307,264.7183134250396
1308,270.9071172912529
1309,279.0629190597151
1310,242.62431439939903
1311,263.0405725460337
1312,245.90975095749727
1313,305.03383732772073
1314,262.5572578340323
1315,289.7685459549268
1316,291.1827249514172
1317,65.24471789970994
1318,237.80204995372333
1319,225.62782619331608
1320,283.60161042902337
1321,279.15717384077936
1322,275.1482720816383
1323,219.20787128761884
1324,246.1752696689161
1325,280.16062177110143
1326,226.8067322606962
1327,18.72584825474769
1328,263.83879941291354
1329,-11.629066353663802
1330,293.8329215743486
1331,253.45729440568977
1332,282.99476877671583
1333,16.787462271749973
1334,-5.17533797910437
1335,208.259548533714
1336,-21.18339707320956
1337,286.0960774473757
1338,159.84944864029237
1339,266.4113347378129
1340,301.057352755126
1341,270.1852954334637
1342,55.32415100187063
1343,-32.046416126191616
1344,276.7681302563671
1345,38.68067982792854
1346,286.27828233220026
1347,-1.925121606735047
1348,278.73234509915704
1349,265.89094868391504
1350,288.7313358519256
1351,187.11363442377424
1352,251.5307529643145
1353,263.32526029725926
1354,-101.50967936450616
1355,13.888024516229052
1356,36.28327227430418
1357,248.7394051604389
1358,284.23953779794954
1359,274.4226525370032
1360,31.893971174955368
1361,256.8173265807513
1362,228.5648280779133
1363,265.1973665315236
1364,286.64915731563724
1365,-129.8044123351574
1366,260.4334253303102
1367,-173.38689084351063
1368,-28.51213936880231
1369,-44.713058300316334
1370,-117.64490689523518
1371,238.4686002487097
1372,-204.5968911647797
1373,264.7994977826545
1374,-155.28054434247315
1375,-151.23616184294224
1376,-10.038176767528055
1377,245.0754884481332
1378,41.56902903318405
1379,276.329730360794
1380,236.9602736247965
1381,-135.682781083975
1382,282.8695950284134
1383,251.548195792052
1384,-140.3663279004395
1385,282.32538804194905
1386,-132.09284001681954
1387,234.756441427749
1388,-139.11966789513826
1389,266.67618059812344
1390,258.98810504279226
1391,234.2246485573509
1392,-54.87827183306217
1393,269.6072675117113
1394,-108.78530292306095
1395,252.98958752308988
1396,69.3369253911078
1397,247.9898703907849
1398,-146.29769125580788
1399,250.1259152369432
1400,264.2896738547279
1401,278.3494191550268
1402,312.89235060359783
1403,265.4215472667876
1404,-53.22366872057319
1405,-51.90067893639207
1406,249.0969191085015
1407,38.88223885372281
1408,270.33602943044195
1409,-72.65732423402369
1410,-65.11454416066408
1411,266.3667127965791
1412,238.50759105906545
1413,-93.60422010533512
1414,252.35799676646167
1415,273.9874331044596
1416,259.52125970777024
1417,251.1058960117279
1418,-139.9253857396543
1419,-23.91464231628925
1420,292.7306594961963
1421,262.30921182178633
1422,59.217145088128746
1423,-27.59599954111036
1424,-47.84586311690509
1425,50.63995235878974
1426,61.48253679089248
1427,256.9018874933457
1428,-25.08136539906264
1429,48.215581357479095
1430,6.367616541683674
1431,13.98302663024515
1432,247.9430700216304
1433,278.93057419124614
1434,281.8849846331284
1435,-30.49932715855539
1436,286.73493262760195
1437,285.2658325560702
1438,280.5997021174014
1439,303.06989646410216
1440,-14.887091292068362
1441,261.03457922212675
1442,-10.483074236661196
1443,-22.77633593324572
1444,-47.71705716475845
1445,41.5381400808692
1446,-29.12538216635585
1447,281.81552543620865
1448,-10.825417862273753
1449,241.1121113814445
1450,-107.67279910016804
1451,48.13594828057103
1452,4.600469525903463
1453,41.5812504068017
1454,-16.598742876201868
1455,-3.362644899636507
1456,6.452855840325356
1457,-22.02609382197261
1458,247.1061875725939
1459,21.16025722771883
1460,217.06144163136912
1461,296.4950726961324
1462,12.015051333233714
1463,48.759200777858496
1464,16.402456576004624
1465,34.096955951303244
1466,60.728302121162415
1467,20.12900760769844
1468,-35.96331390924752
1469,31.697101312689483
1470,258.0898967750836
1471,56.88601160049439
1472,49.07677314430475
1473,-51.72475359402597
1474,19.33720802201424
1475,-38.02399803325534
1476,24.73088324442506
1477,59.35569882392883
1478,-12.535625360906124
1479,-29.01756281638518
1480,-82.51340729743242
1481,47.038779348135
1482,9.454761540415348
1483,-79.45061564445496
1484,20.59591222042218
1485,-47.0246219560504
1486,15.234394847415388
1487,45.46216802671552
1488,1.724021976813674
1489,-5.049321450293064
1490,-145.2311761379242
1491,7.479521196335554
1492,21.71551221609116
1493,3.501172606833279
1494,-17.159171622246504
1495,-106.66377264261246
1496,33.850074641406536
1497,-20.77284640073776
1498,-66.87226828630082
1499,-89.9108132570982
1500,-15.790223143994808
1501,-16.971522947773337
1502,35.26352838508319
1503,43.98471105657518
1504,-19.58159188553691
1505,-4.94392117857933
1506,-38.52452643401921
1507,7.707688985392451
1508,3.169168899767101
1509,35.84891263023019
1510,-51.92960087954998
1511,-85.19532868266106
1512,3.63573247147724
1513,-12.832382016815243
1514,-47.29604413360357
1515,16.541715191677213
1516,-211.14562092721465
1517,-47.24486406892538
1518,8.985348894260824
1519,40.557777125388384
1520,-31.79750900529325
1521,-180.66075490787625
1522,-32.03491784259677
1523,59.23256429284811
1524,-27.35976552590728
1525,-47.82681797165424
1526,-188.4086607769132
1527,21.150590687524527
1528,-25.923533335328106
1529,31.34785238467157
1530,-4.262914953753352
1531,-54.259222999215126
1532,227.6844151840401
1533,-154.0746830701828
1534,-17.88990557193756
1535,20.81013271212577
1536,24.031490355730057
1537,-147.70685478299856
1538,-220.6520647965372
1539,-14.96244848961942
1540,-0.8479640036821365
1541,-15.672239232808352
1542,17.19141324982047
1543,30.271021084859967
1544,-3.178459700196981
1545,27.605665657669302
1546,-68.94547156989574
1547,12.094715155661106
1548,-29.59390923928004
1549,1.956874631345272
1550,30.78773183724843
1551,-46.664758652448654
1552,8.977259263396263
1553,5.740668037906289
1554,-15.00853830575943
1555,-33.19070123787969
1556,-0.618098427541554
1557,-19.22257068380713
1558,-110.36753622069956
1559,-130.80084863305092
1560,-4.168299570679665
1561,28.63791166129522
1562,-46.64174380025361
1563,-117.64965917170048
1564,-25.217063257470727
1565,30.97211226494983
1566,-17.457255579531193
1567,-95.56364981884803
1568,-1.86598639190197
1569,-22.73170341551304
1570,-57.56837650388479
1571,-46.04890532139689
1572,16.38038792554289
1573,30.93840755149722
1574,13.21394935529679
1575,27.110875084996223
1576,-66.19744051992893
1577,-8.871518787927926
1578,-53.03479609265924
1579,45.84964833408594
1580,13.70138119161129
1581,-197.59083557128903
1582,25.117327131330967
1583,-31.674468901008368
1584,-44.35105268424377
1585,-234.53705746144988
1586,-18.037867069244385
1587,-67.35761454328895
1588,-12.654114507138727
1589,17.17163434624672
1590,35.96920333057642
1591,5.82179138623178
1592,-69.893046987243
1593,5.808318093419075
1594,10.681332714855673
1595,-48.26067121885717
1596,-19.42742959957104
1597,0.3219219818711281
1598,-48.33008377626538
1599,-8.701057638972998
1600,-44.27463897317648
1601,-12.502047628164291
1602,12.487283382564785
1603,-17.814742490649223
1604,-25.47996227070689
1605,-79.27047000266612
1606,-5.228530731983483
1607,-23.7392631159164
1608,-50.048590295016766
1609,16.786216963082552
1610,20.76422995072789
1611,4.335101870819926
1612,-13.26358080469072
1613,-2.6548235695809126
1614,-30.32600066275336
1615,-68.08579985424876
1616,-31.04262721538544
1617,-23.53890044428408
1618,-12.94166863616556
1619,7.908648185431957
1620,-36.66639311611653
1621,-37.82368221879005
1622,36.42211531475186
1623,28.991584714502096
1624,-27.94764873990789
1625,-142.33699451759458
1626,11.94415844976902
1627,-26.65351690351963
1628,-131.34401419421192
1629,-32.392396092414856
1630,-79.25837707147002
1631,-16.49129231274128
1632,20.870852956548333
1633,-22.62830401211977
1634,-35.499753057956696
1635,-98.00677643716335
1636,-68.35502688586712
1637,6.565451435744762
1638,-27.460917472839355
1639,-46.20272843539715
1640,3.5274961278773844
1641,-50.247879647416994
1642,-44.628128707408905
1643,1.7539907470345495
1644,-29.68720155209303
1645,24.23521682433784
1646,-56.601114558056
1647,-41.4760247990489
1648,9.469334729015827
1649,-52.07203291374026
1650,-35.438704907894135
1651,-49.82270359620452
1652,-44.064735512947664
1653,-52.59003286506049
1654,-47.06791790947318
1655,-31.32435503602028
1656,44.29470471129753
1657,-65.22341167926788
1658,1.3188069625757637
1659,-41.05587399145588
1660,-5.82096303999424
1661,-29.264240814372897
1662,-18.85287031158805
1663,-52.62450831383467
1664,-32.4345683157444
1665,-76.63808388297912
1666,27.053932746872302
1667,-70.7755919508636
1668,14.31361285597086
1669,-34.04736024141312
1670,-31.66552776750177
1671,-18.433878805488348
1672,44.118974063545465
1673,-47.675421762280166
1674,-41.982768225017935
1675,35.79551291372627
