episode,absolute error,step
0,25690.02026905029,159
1,15804.582402303062,241
2,14412.04940011988,305
3,14063.75944056742,389
4,18123.54160653945,454
5,18985.655083653623,539
6,15352.216183765502,615
7,21916.277175120213,695
8,19615.03594755625,768
9,22596.46020241195,846
10,11020.513818001242,901
11,14354.923498921273,1024
12,15153.07628070059,1141
13,34455.4479396699,1231
14,9066.101432625122,1301
15,5353.678917803573,1389
16,20368.0878721358,1583
17,23530.846146376603,1877
18,14770.785861412352,2877
19,22635.830839479248,3385
20,16991.972805119633,3618
21,14061.638619362951,4618
22,24025.5998185414,4781
23,52895.55379306623,5004
24,15830.80238463827,5177
25,30296.7336934764,5877
26,16473.72821544071,6012
27,18778.784660050107,6138
28,21689.42506255917,6344
29,32501.98528934931,6498
30,19166.47190629865,6705
31,18339.805154998005,6834
32,6235.456947526248,6941
33,13406.506607085612,7092
34,36198.68000990828,7348
35,34370.01338664498,7572
36,21376.04683251332,7712
37,27585.931739833908,7852
38,19543.52681723596,7985
39,26292.51125079548,8121
40,15078.958767679032,8302
41,18152.11214632148,8391
42,25089.10048279184,8504
43,7832.421997039848,8616
44,9898.60606427147,8715
45,37707.11933574679,8818
46,18642.23761323865,8966
47,44501.93907419164,9073
48,5238.481971223157,9187
49,17805.372404031405,9320
50,39665.43036900115,9471
51,33522.64127572336,9566
52,53668.95090447081,9712
53,24692.78910161673,9865
54,12198.773791767804,9970
55,8036.145405371105,10087
56,17612.22714668935,10230
57,24022.39325331157,10341
58,5078.521045766867,10455
59,26105.69801039049,10596
60,21077.28323988817,10696
61,21313.439755816937,10831
62,8776.356184401067,10946
63,5691.816865441241,11052
64,5327.294424344117,11173
65,5605.690766403863,11289
66,14567.633090883655,11436
67,56171.44983723082,11879
68,31728.289499440405,12045
69,9697.734912480157,12214
70,55360.51293093563,12370
71,12838.816033878147,12463
72,15906.152007294091,13463
73,29958.038267242675,13943
74,24360.21767884343,14102
75,20624.217227647227,14296
76,38138.4932151249,14480
77,23305.952974247382,14645
78,11096.49805116174,14812
79,12223.624488373029,14992
80,28658.27822230293,15252
81,24421.89939644565,15599
82,7350.648443614957,15725
83,11447.720250699707,15950
84,26145.54436632877,16129
85,26027.50181201453,16557
86,19281.326326160503,16722
87,6439.134444697681,16848
88,7241.502091010617,17020
89,8622.381495046664,17178
90,7466.062325216869,17313
91,8616.18771423635,17478
92,13518.08940616598,17644
93,8197.568364386627,17799
94,8355.366125679477,17964
95,13999.932590938924,18136
96,15409.253011482017,18314
97,12573.753580391787,18455
98,7100.043352100248,18575
99,28720.023705897067,19575
100,17180.13697576725,19811
101,14049.582630647732,20811
102,20822.85378781611,21811
103,21394.796500627785,22019
104,16517.74545275861,23019
105,16594.021328520732,24019
106,16970.121084399863,25019
107,16909.74898993319,26019
108,16797.641870207844,27019
109,18205.149763137688,28019
110,15220.879004756394,29019
111,16005.895238348174,30019
112,15175.518973057242,31019
113,16446.257603929822,32019
114,15333.422495442284,33019
115,16959.212178276463,34019
116,18119.599035535048,35019
117,16215.908892717966,36019
118,16635.641937432712,37019
119,16638.279841741205,38019
120,12462.333060630352,39019
121,15389.295188240492,40019
122,17335.0073975425,41019
123,16412.08698258401,42019
124,16889.67928490598,43019
125,16990.801163728498,44019
126,16938.556365934834,45019
127,18783.69277714404,46019
128,17994.25306432811,47019
129,17436.82128248004,48019
130,21576.055301775672,49019
131,18560.335473555027,50019
132,23408.620360962013,51019
133,16487.817528074927,52019
134,16250.86113917217,53019
135,16342.704930970767,53613
136,17755.554653124364,54613
137,16252.138471409316,55613
138,16873.76519739278,56613
139,17827.72776535057,57613
140,18657.04053205081,58613
141,17697.367131510502,59613
142,19042.80213647532,60613
143,18513.333620359983,61613
144,16870.16567486942,62613
145,19795.515077647604,63613
146,17636.52693201664,64613
147,17103.4592808015,65613
148,16199.015942193948,66613
149,23636.59808501652,67613
150,17289.88968937625,67932
151,37930.42630468232,68850
152,22380.211631738715,69850
153,4658.574019092882,69903
154,19383.28035487144,70903
155,18324.108895949445,71903
156,18801.96717772085,72903
157,2865.8246620905425,72978
158,17488.860111506732,73978
159,19594.34369281218,74978
160,21048.01767369231,75978
161,21482.27451920233,76978
162,19273.95443394404,77978
163,20511.1548797444,78978
164,22150.72647267578,79978
165,23732.200338686216,80978
166,21007.361563786984,81978
167,28908.85538444976,82726
168,17683.925946193664,83726
169,17578.45242823732,84726
170,17984.55776594781,85726
171,19428.11148671344,86726
172,19346.569311196105,87726
173,20210.726897422443,88726
174,17308.246354040788,89726
175,14404.819963077029,90164
176,21645.09772432747,91164
177,7127.45151198048,91241
178,19536.55153515097,92241
179,20371.94281804414,93241
180,17644.19540020416,94241
181,18762.6698987384,95241
182,17647.325594062953,96241
183,15816.875397380016,96790
184,6857.042327876882,96860
185,20251.54462098022,97860
186,18415.66806514577,98860
187,18404.60321056427,99860
188,17610.877817371584,100860
189,17438.50218442874,101860
190,6438.5832816213815,101968
191,17351.27014296742,102968
192,19563.728794097624,103968
193,18811.34420187777,104968
194,15239.029840374227,105968
195,16565.02795762545,106968
196,11162.894407881508,107495
197,2894.0383320002447,107585
198,1946.018053858432,107677
199,7102.504670834591,107755
200,19535.2037649655,108755
201,17731.653539310453,109755
202,18228.412217363883,110509
203,992.7502918786578,110585
204,12614.346664071769,110991
205,16119.312017560207,111991
206,6249.810639250481,112091
207,12689.014299081264,112264
208,65553.01329673544,113162
209,1399.7662282271897,113243
210,4588.732646529759,113364
211,1510.4307120793303,113433
212,2042.672068611312,113521
213,13726.173751241591,113918
214,17345.343020889923,114458
215,1895.0858672151671,114555
216,15836.61420822538,115555
217,22889.54432979241,116537
218,12963.21271266858,117537
219,13676.098507732107,117899
220,9423.273838835144,118020
221,18660.292028155385,119020
222,5972.539391261923,119100
223,15139.896005788049,120100
224,28260.07072555808,121078
225,14400.579088463388,121247
226,12257.400503093397,121413
227,6767.312587021459,121515
228,14464.298975040312,121717
229,9685.093393495274,121872
230,23471.549808652777,122375
231,27139.829395068708,123164
232,26690.127058239057,124080
233,24868.381334765378,124779
234,9542.484474895047,124942
235,28872.35458606244,125888
236,15080.120451761006,126073
237,23887.30024907641,126370
238,10760.587454495884,126494
239,54519.31775892437,127313
240,24154.460533789177,127885
241,11235.72410814552,128141
242,18068.15811928198,128280
243,11687.890163266467,128409
244,9380.63261485555,128802
245,13885.587656090416,128945
246,28550.00451426331,129427
247,4213.2160848638905,129518
248,6504.793668841709,129624
249,8095.437902930405,129769
250,23779.816501487545,130100
251,12669.30599989715,130271
252,21179.281187420907,130705
253,9074.59422553759,130903
254,34690.5721322047,131860
255,16000.661029469697,132110
256,41628.68486021858,133086
257,13506.475536481,133363
258,24602.55431017608,133808
259,14114.775048753188,134242
260,34216.03650750762,134821
261,24963.80971780344,135116
262,21283.78616325769,136116
263,18579.13940425055,137116
264,11893.618863760856,138116
265,22625.31041906229,138806
266,19762.8362165282,139806
267,22686.95314311271,140184
268,18965.8019144466,140413
269,20895.51756068624,140663
270,15811.88917471711,141663
271,9466.599267864089,141863
272,25163.127256958847,142863
273,34642.353201905054,143361
274,27485.861396890166,144361
275,14664.61241972756,144514
276,26448.376140052584,144869
277,22735.69882771369,145068
278,41789.34351573563,145993
279,26047.74615397622,146351
280,19164.1384358814,147351
281,15739.994449991074,148351
282,15396.28510040647,149351
283,43802.72263795711,150100
284,25032.751265573654,150491
285,8107.442474960584,150670
286,18766.88377830708,150874
287,4938.824723560115,150989
288,39340.73283397981,151989
289,35057.77075748762,152679
290,30998.33789835953,153679
291,20182.81130059836,153945
292,34805.91441940844,154945
293,18137.140563208017,155945
294,10400.018954952244,156945
295,28742.475909174384,157945
296,20686.415088212,158350
297,50449.88122557629,159350
298,4708.785460373722,159427
299,56074.42412297228,160112
300,55354.34145979709,160423
301,39304.19133436009,161423
302,44678.14231801152,162423
303,23978.07064346751,162972
304,47529.1710093586,163972
305,31769.32551636952,164676
306,26655.82984954709,165273
307,35429.91843664552,166273
308,41411.94838640042,167273
309,29346.959773575603,168273
310,10164.855976020395,168469
311,24779.795251729545,168930
312,32235.18173135275,169930
313,36435.42601112994,170930
314,31608.818235478368,171930
315,40023.7328517701,172930
316,42853.223944003046,173930
317,44074.5248728407,174930
318,46680.02967805541,175930
319,35784.50849201237,176930
320,42270.47620187636,177930
321,31539.52175974647,178930
322,14370.065254173493,179119
323,30799.21281211021,180119
324,15269.080676832911,180377
325,44038.8639780388,181377
326,39702.42405792833,182377
327,36971.0838279614,183377
328,40267.77602970389,184377
329,11800.936607078853,185377
330,33225.03988816205,186377
331,42200.3261189824,187377
332,40089.041396528686,188377
333,42772.8462472569,189377
334,35499.89452339433,190377
335,37443.34398232948,191377
336,33273.06164607647,192377
337,40096.67972865456,193377
338,22497.923324408235,194377
339,33593.78699526851,195377
340,40465.66411997362,196377
341,37165.738643465855,197377
342,39292.78705946173,198377
343,39717.43379542789,199377
344,40535.80555222428,200377
345,29959.563295590026,201377
346,40015.093664543776,202377
347,34361.77630300137,203038
348,36790.6854163179,204038
349,42691.125558676176,205038
350,42462.48669837059,206038
351,20214.050296663925,206375
352,43123.797951923705,207375
353,43992.14037320338,208375
354,43573.53623801484,209375
355,27674.52682922409,210375
356,40144.73845632759,211375
357,35418.89952265654,212375
358,41479.45420394299,213375
359,45808.47431722668,214375
360,43534.9831146781,215375
361,35622.83992669227,216375
362,45945.57280153209,217375
363,41445.3321638407,218375
364,40162.47117839177,219375
365,40609.73211327166,220375
366,42976.620987368166,221375
367,37011.79797610216,222375
368,42557.53478480385,223375
369,43860.56981600914,224375
370,38661.31073960226,225375
371,39430.35443947225,226375
372,17528.686783617653,227375
373,42227.65329488452,228375
374,41833.49570872282,229375
375,42951.28932239251,230375
376,40192.81549977675,231375
377,28315.591945234468,232375
378,17849.61957724449,233375
379,26944.998712283123,234375
380,27136.53831756368,235375
381,23384.441369992222,236375
382,30605.18053393088,237375
383,27185.50305520869,238375
384,20962.297611624992,239375
385,27280.842669921203,240375
386,29510.83721646377,241375
387,15073.191456704508,242375
388,11917.471723546178,243375
389,31164.35304149764,244375
390,17557.964128335403,245375
391,23981.612453830046,246375
392,12773.539191751575,247375
393,43098.96816400703,248375
394,25028.622216700267,249375
395,11497.272677243396,250375
396,37789.61391622004,251375
397,30794.350357696792,252375
398,27281.537036743102,253375
399,29587.811884039675,254375
400,40870.373637228746,255375
401,32679.10882151016,256375
402,8944.712605928285,257375
403,37831.03078535872,258375
404,30535.58184672855,259375
405,27190.43687519109,260375
406,31833.31300888068,261375
407,35926.61480771444,262375
408,16091.302955364396,263375
409,10399.207592656756,264375
410,21842.788486772704,265375
411,9870.46933162853,266375
412,11056.544497976322,267375
413,36013.65437633785,268375
414,26539.665826156383,269375
415,39666.93352972073,270375
416,11149.429114482373,270522
417,11642.77312875502,270694
418,36844.29549362746,271694
419,27450.5503679448,272694
420,41720.73454590022,273694
421,11207.465010450447,274694
422,25160.366183794005,275694
423,24492.632932489098,276694
424,25753.19059645001,277694
425,23589.4420069011,278694
426,15371.83551532782,279694
427,10307.014946127036,280694
428,24736.308312536166,281694
429,41068.764020916686,282694
430,38963.89170381089,283694
431,31333.304042325977,284694
432,15129.636648440472,285694
433,16642.513122218676,286694
434,43471.36431462932,287694
435,40802.84932415112,288694
436,9018.945790736278,289694
437,41104.522060245785,290694
438,21673.32823366729,291694
439,40923.44345123251,292694
440,43965.05141148578,293694
441,42328.59235231412,294694
442,12206.002366997058,295694
443,24160.197623463424,296694
444,20327.23205857492,297694
445,10771.441870655512,298694
446,24667.050317636,299694
447,21606.83507117121,300694
448,11660.938028725306,301694
449,10859.76284222632,302694
450,41037.191435264045,303694
451,40846.31256155406,304694
452,17814.242411671483,305694
453,38957.53812803295,306694
454,35762.457215874754,307694
455,28088.0227178948,308228
456,24960.19966091783,309228
457,20165.93847132596,310228
458,17040.047128686256,311228
459,26855.62083945379,312228
460,9604.686434711984,313228
461,13065.442667521136,314228
462,13071.542353457888,315228
463,16921.72371481825,316228
464,22267.73606387384,317228
465,42550.40295026516,318228
466,22404.13758213688,319228
467,21584.60599274111,320228
468,27919.727346034844,321228
469,14171.453998957522,322228
470,10788.697224725134,323228
471,19539.749684784947,324228
472,21257.352316064625,325228
473,17807.820253974336,326228
474,16974.180858020907,327228
475,10642.524616161436,328228
476,25130.15566231644,329228
477,41414.016405259055,330081
478,19920.082780658817,331081
479,15153.080631436376,332081
480,14158.07744945546,333081
481,12041.852488337128,334081
482,10466.543521202932,335081
483,31317.1574450987,336081
484,20599.55328677121,337081
485,12675.647194350358,338081
486,14214.264568236473,339081
487,10077.468655312832,340081
488,12603.239197286335,341081
489,13789.426468469055,342081
490,16330.37766295175,343081
491,17659.411396031264,343379
492,10254.916346199569,344379
493,30052.035941934075,345379
494,36855.3669786848,346379
495,14282.997654693432,347379
496,9789.222117740275,348379
497,17133.855486188455,349379
498,9880.88581898161,350379
499,36255.97372662249,351379
500,9767.330378606424,352379
501,33837.544164409985,353379
502,14924.465177831218,354379
503,26979.54395946434,355379
504,12043.05662647163,356379
505,13867.064257203909,357379
506,15358.575586539426,358379
507,22657.756583735056,359379
508,14723.860465200043,360379
509,32516.55096119955,361379
510,12506.151313571412,362379
511,21194.44351664844,363379
512,13571.440787983049,364379
513,11786.095594213682,365379
514,19644.832607398595,366379
515,35886.16672024581,367379
516,25645.448028772706,368379
517,25872.75862859197,369379
518,35957.26555915324,370379
519,36594.39475802303,371379
520,12879.143738329762,372379
521,14445.53270476408,373379
522,11947.613832421286,374379
523,14932.687419910502,375379
524,36025.439061752906,376379
525,24126.732675909112,377379
526,19137.101801163768,378379
527,20593.021620718075,379379
528,11625.068297220316,380379
529,27122.63184124503,381379
530,35564.99892260882,382379
531,10433.41488718136,383379
532,11673.125093369668,384379
533,31653.096146662763,385379
534,13323.331984769213,386379
535,19727.23075307481,387379
536,7874.680362585355,387482
537,26830.268520813268,388482
538,11144.611341188884,389482
539,11193.467216399802,390482
540,9595.485605467611,390592
541,15404.087846326553,391592
542,10761.152865404516,391752
543,15524.943291054244,392752
544,13103.658649222289,393752
545,9926.5776431885,393855
546,8443.76644934379,394855
547,13869.878623889548,394978
548,22802.30723796541,395978
549,13836.637177683975,396978
550,19701.16430431996,397978
551,11318.155068804892,398978
552,16215.184898054837,399978
553,12347.499261019955,400978
554,12490.975220735882,401978
555,10350.788370102691,402978
556,8885.168632834839,403978
557,13281.094205681788,404978
558,13963.24414373202,405978
559,10110.432355324028,406095
560,10730.36823024113,406230
561,9450.395595592316,406325
562,9638.33839854657,406448
563,11283.200829060494,406559
564,9102.00517329987,407559
565,6191.371619288367,408559
566,20004.979525702,409091
567,32334.888262602293,410091
568,18374.88279893645,411091
569,17088.573129630764,412091
570,8675.816078116046,413091
571,15137.97526352899,414091
572,7860.79952171553,414408
573,22349.538215504595,415408
574,26428.97364067167,416408
575,9097.946154719972,417408
576,17295.321614184304,418408
577,23892.669383618464,419408
578,13531.97135844778,420408
579,22757.908269338168,421408
580,22068.13793910929,422408
581,25911.932953262,423408
582,12288.5557286927,424408
583,9509.316686519403,425408
584,16633.594681320752,426408
585,9207.892448346938,427408
586,34266.1934509821,428408
587,14010.948339706596,429408
588,27720.643723400648,430408
589,11262.980333557673,431408
590,22969.191208865243,432237
591,19313.05756934161,433237
592,16989.762833929046,434237
593,9661.61098973786,435237
594,8470.586927771674,436237
595,19866.56533549227,437237
596,23378.652633760936,438237
597,15293.765417033985,439237
598,14153.490056009468,440237
599,9379.95685262682,440741
600,10293.999049422342,441741
601,8531.410330586146,442741
602,10072.61378125822,443741
603,8124.080579886647,444741
604,8790.06620965646,445741
605,23752.416254241463,446741
606,16530.01949059728,447741
607,9983.347560934844,448741
608,40847.3717065352,449741
609,9082.66454287415,450741
610,31030.81658994114,451741
611,13795.670725384703,452741
612,11184.515913866637,453741
613,7633.189434860168,454741
614,10376.570633112273,455741
615,10239.632047993506,456741
616,9473.377323374652,457741
617,16951.28259719876,458741
618,11283.590730551725,459741
619,16666.106927370976,460741
620,8478.4954162123,461741
621,23834.300629541693,462741
622,9178.22278052446,463741
623,11360.89549377146,463956
624,30984.19309499986,464956
625,10563.592843870018,465956
626,10393.84807151836,466956
627,9889.846053624138,467956
628,9636.27539534759,468956
629,10036.506064287212,469956
630,10856.734620899831,470956
631,9898.14688726687,471956
632,8757.932632582295,472956
633,18304.36768185772,473956
634,10269.2398933263,474956
635,10468.3718808728,475956
636,12526.434231170331,476956
637,12583.107537335312,477956
638,10861.672769543571,478956
639,14440.0406726923,479956
640,10790.368723311512,480956
641,11701.706671393898,481956
642,11304.155919216482,482956
643,11630.724808585746,483106
644,9616.057047227929,484106
645,9446.49669073293,485106
646,22716.316844518533,486106
647,10648.287811143047,487106
648,10182.26822253069,488106
649,10235.868853247062,489106
650,16394.99629487465,490106
651,10569.44560495346,491106
652,8607.523292242473,491205
653,13778.921203654938,492205
654,10998.692245601129,493205
655,18103.15618245388,494205
656,9942.470029360278,495205
657,10716.285906775856,496205
658,9751.646677993049,497205
659,11104.678744753302,498205
660,11229.617379359956,499205
661,10154.260924821325,500205
662,10674.423940969918,501205
663,20158.46296227906,502205
664,11675.351422991049,503205
665,7818.029455459009,504205
666,40242.91042051017,505205
667,10330.98697518971,506205
668,19079.11036819197,507205
669,11911.741003534542,508205
670,10486.512934917717,509205
671,10786.537958258514,509284
672,12177.108830644214,510284
673,16703.70260070105,511284
674,11773.540505531484,512284
675,19099.72993984105,513284
676,27614.23738286726,514284
677,16263.251879527916,515284
678,10196.505842231616,516284
679,10892.860313584924,517284
680,9640.528845360495,518284
681,21285.688432626783,519284
682,10831.802620986422,520284
683,11112.92707349396,521284
684,10423.860884758622,522284
685,6854.645088837614,523284
686,13175.808879583745,524284
687,19276.18151097912,525284
688,11348.73901259214,526284
689,11070.898984485424,527284
690,15086.239191728871,528284
691,12819.55703401462,529284
692,12945.259814350124,530284
693,16395.049127888742,531284
694,11179.086032943664,532284
