episode,absolute error,step
695,14899.817709355051,533284
696,18007.864433107476,534284
697,14884.728822007726,535284
698,21274.249158482213,536284
699,11568.695808596538,537284
700,16079.537219754671,537708
701,10751.24448289749,538708
702,10462.70283939197,539708
703,14031.951429518724,540708
704,19914.353602993702,541708
705,23339.57379785661,542708
706,13172.839240413825,543708
707,5137.75298179429,543910
708,17409.313185399402,544910
709,13839.850896537382,545910
710,11827.114464717984,546910
711,17225.585722308693,547910
712,17190.96261563808,548910
713,21290.39050080892,549910
714,13184.842360670063,550910
715,11203.123433421042,551910
716,15881.27464600031,552910
717,9991.185293384706,553910
718,10594.508403920465,554910
719,15353.065935755862,555910
720,8956.191636378378,556910
721,14582.336026694906,557910
722,12619.653491091727,558910
723,9784.836332673793,559054
724,10805.557967952283,560054
725,15280.627992993042,561054
726,10079.736456680686,562054
727,14994.29887564896,563054
728,25065.916601683894,564054
729,13185.36217855511,565054
730,9941.313695274892,566054
731,9441.997461792207,567054
732,39825.22407509387,567172
733,10375.203594830711,568172
734,13600.48947807166,569172
735,13353.19255242484,569340
736,12348.500167585928,570340
737,16186.884191223848,571340
738,15087.903159286228,572340
739,8155.4393200888735,572427
740,20503.840928757087,573427
741,9693.127793844302,574427
742,12854.957814878544,575427
743,13143.86670168506,576427
744,7814.379265953527,576512
745,10478.553691444276,577512
746,17849.374672448736,578512
747,31775.4504292374,579512
748,10475.135104416073,580512
749,9686.6263344263,581512
750,9820.358765707786,582512
751,10182.955294097095,583512
752,15444.36078512767,584512
753,9303.403187329222,585512
754,9771.252831587077,586512
755,10946.353609870488,587512
756,10787.920384659932,587616
757,10700.510951064698,588616
758,14854.92755871186,589616
759,14921.02345363456,590616
760,10383.864784110574,591616
761,17939.84970042917,592616
762,14576.976284423208,593616
763,10623.702386899527,594616
764,9439.862367064978,595616
765,11874.37628391617,595718
766,9210.4284486761,596718
767,8983.573283653315,597718
768,16353.135525852367,598718
769,13981.983609054383,599718
770,12894.71411722443,599913
771,13407.644314708774,600913
772,13092.84425853984,601913
773,25750.58462890485,602913
774,14972.813891648795,603913
775,14512.020784490776,604913
776,13638.439362246732,605913
777,11156.65885625986,606913
778,10823.876867232855,607913
779,17631.230592954118,608913
780,10498.189075260256,609103
781,10225.539696878874,610103
782,12431.701879288696,611103
783,10360.15659561896,612103
784,7698.473783770072,613103
785,9801.96895888901,614103
786,7003.290208153074,615103
787,10136.554841399022,616103
788,9389.267990511384,617103
789,9875.554991570178,618103
790,11833.767915951876,619103
791,7771.135018826214,620103
792,11481.39107908234,620264
793,8181.811531765758,621264
794,11346.769646117426,622264
795,10732.024538096748,623264
796,7686.252960608504,624264
797,7028.055109457865,625264
798,11910.733326608735,626264
799,11324.351590419456,627264
800,12022.139159027032,628264
801,9797.53270662559,629264
802,12830.89442207724,630264
803,11005.967251660515,631264
804,11721.48108566933,632264
805,9818.1058577546,633264
806,10714.295709020967,634264
807,18859.510609020537,634471
808,9555.145319457495,635471
809,8596.602381555811,636471
810,10182.498214182124,637471
811,9467.243808034618,638471
812,8774.528686601921,638625
813,9161.930863946043,639625
814,10308.365407960087,640625
815,11474.396142141668,641625
816,11721.118230493152,642625
817,10407.42339345391,643625
818,25475.47215882646,644625
819,13698.901827046006,645625
820,11657.77663321106,646625
821,11325.50411183785,647625
822,9435.429082008694,648625
823,27742.581842757096,649128
824,12719.177634365342,649905
825,15188.617429338565,650905
826,12511.26841430439,651905
827,13678.50780529954,652905
828,15247.904439921778,653905
829,15006.92571621472,654905
830,9783.831362752926,655905
831,9469.828178908105,656905
832,9544.26527472731,657905
833,13091.905129669904,658905
834,13056.610342965598,659905
835,9173.73208633667,660905
836,9455.76910555829,661905
837,11212.840985611116,662905
838,12351.3775790685,663905
839,12857.815462473973,664905
840,11936.401670901309,665905
841,11277.116664618572,666905
842,15153.63107576546,667905
843,13492.911736648324,668905
844,15838.049340736265,669905
845,10650.93471563806,670905
846,12897.968015197148,671905
847,10748.429313305687,672905
848,7892.574806854342,673905
849,8319.082980908233,674905
850,11882.13547187084,675055
851,13707.167878269034,676055
852,15967.792046808216,677055
853,12787.955470362796,678055
854,10214.566518813206,679055
855,10327.722300482872,679187
856,10603.195087787031,680187
857,10290.654540444291,681187
858,10949.57933632692,682187
859,20591.89597893529,683187
860,8837.248496818547,684187
861,9021.697763214435,685187
862,9776.441488179513,685328
863,9816.130177597595,686328
864,10397.609643869751,687328
865,11505.885424573347,688328
866,8468.929578752492,689328
867,13505.772019945874,690328
868,10508.481359680296,691328
869,7910.682386315554,692328
870,10208.390092864864,693328
871,11989.49490077611,694328
872,13892.26015946245,695328
873,19858.153362847865,696328
874,10786.202688012418,697328
875,16984.21118903599,698328
876,10298.678068677504,699328
877,12411.925440404682,700328
878,10440.136402852164,701328
879,9772.939596275775,702328
880,9430.442835526395,703328
881,12051.87730525704,704328
882,13556.6542283139,705328
883,10076.218661411523,706328
884,8465.097809007948,706436
885,14531.996730886302,707436
886,10744.30174709461,708436
887,10040.341094510157,709436
888,9730.51996551203,710436
889,10572.201871463016,711436
890,10986.583141917888,712436
891,9284.370445702358,713436
892,9262.40337076892,714436
893,9911.42172163918,715436
894,8088.494408666487,716436
895,10365.5412440917,717436
896,9504.500987922103,718436
897,14745.736097680998,719436
898,6987.667750851897,719525
899,11270.670591433687,719686
900,35044.16720346148,720686
901,16036.40374411877,721686
902,14410.013484291076,722686
903,11967.009508833316,723686
904,19218.013130424337,724686
905,18927.48533056356,725686
906,17433.100329559205,726686
907,17458.29151418575,727686
908,11576.914081215777,728686
909,19160.16715307012,729686
910,18272.87057491598,730686
911,17909.963450237174,731686
912,18979.79228750109,732686
913,16708.682892522298,732986
914,10296.867250953128,733986
915,17889.541816818393,734986
916,20239.23082056312,735986
917,13729.612121759672,736986
918,18305.80632666745,737986
919,17909.66990059185,738986
920,11702.669725738597,739986
921,9755.773379691713,740089
922,16513.597998684247,741089
923,9030.894385968068,741202
924,21081.78784980761,742202
925,15951.559714108702,743202
926,20409.048284870325,744202
927,22704.4274698586,745202
928,19082.990322893147,746202
929,20227.91793107613,747202
930,10404.082800321868,748202
931,19343.78500685688,749202
932,19763.35087568251,750202
933,15220.104153401777,751202
934,23386.46086393684,752202
935,20372.00383449268,753202
936,27104.638528303967,754202
937,20778.7287108393,755202
938,13907.769440098327,756202
939,18339.998763895743,757202
940,16790.354969032272,758202
941,15272.700116487313,759202
942,19663.11286385588,760202
943,18086.242467529664,761202
944,19527.856174467404,762202
945,46827.04893338893,763202
946,18956.263592855885,764202
947,20815.07673845773,765202
948,18196.363846398788,766202
949,11935.74526844101,767202
950,18207.10517974071,768202
951,12702.334791569803,769202
952,25462.87654266125,770202
953,14151.122959022105,771202
954,7187.719088136431,772202
955,8903.67476675556,773202
956,21576.805074997053,774202
957,24955.414775511133,775202
958,9264.89021563822,776202
959,16124.789359405118,777202
960,14568.330727993212,778202
961,6608.8557172565925,778289
962,17618.236925168883,779289
963,12372.304555447952,780289
964,13660.767477676038,781289
965,19596.458566969737,782289
966,13143.550495600142,783289
967,8496.975877044044,783391
968,16175.908347932824,784391
969,15427.78186058958,785391
970,10659.23556464529,786391
971,7073.370897656232,786485
972,9815.24583926972,787485
973,8833.451686824343,788485
974,35497.50717616261,789485
975,17589.18532709466,790485
976,17998.264029314236,791485
977,30946.5361747176,792485
978,16889.48770322087,793485
979,14633.275786311484,794485
980,17081.390357946395,795485
981,15881.879962035113,796485
982,15273.397566149,797485
983,17015.911112907586,798485
984,18404.52800779541,799485
985,12979.574128866432,800485
986,48858.71895587862,800603
987,10200.265341695993,801603
988,16233.208123133018,802603
989,13589.398642694468,803603
990,17914.70071873161,804603
991,16816.119229773867,805603
992,81233.0241555062,805712
993,13804.770780621697,806712
994,14745.772480541742,807712
995,18125.773157170544,808712
996,13384.685879988005,809712
997,11456.302082298767,810712
998,2428.538699561286,811712
999,17037.44358367105,812712
1000,67153.09264465256,812821
1001,46268.4914564524,812904
1002,29547.33421008434,813904
1003,12806.629969743984,814904
1004,13319.299896349286,815904
1005,12815.714774687543,816904
1006,10630.673168480407,817904
1007,41528.16251123214,817989
1008,9406.98248041048,818989
1009,84764.98995760699,819100
1010,13005.504664680197,820100
1011,7691.189877286997,820185
1012,6479.270873592037,820269
1013,9685.717134868131,821269
1014,42892.78820468367,821352
1015,6418.136146590451,822352
1016,7339.087798438186,822436
1017,11732.990442228249,823436
1018,10684.788372541214,823530
1019,5962.5376219098025,824530
1020,13469.544395773888,825530
1021,13268.745616559752,826530
1022,6799.782250368272,826603
1023,10138.286671936849,827603
1024,58198.331174669474,828405
1025,12299.94456750666,829405
1026,9979.798206206578,829532
1027,17108.688795946247,830532
1028,23463.31676653725,831532
1029,20092.504683832096,832532
1030,19376.011299543705,833532
1031,20053.70810640018,834532
1032,3965.2167810182345,835532
1033,15288.25473507808,836532
1034,10824.318068583854,837532
1035,4872.169452455803,838532
1036,7288.011705321408,839532
1037,18712.744982780925,840532
1038,22924.91036003038,841532
1039,16356.386605557323,842532
1040,17945.288246744734,843532
1041,18820.3391250054,844532
1042,8401.25196077709,845532
1043,12943.167558625615,846532
1044,17617.453157398984,847532
1045,16505.598359220785,848532
1046,13438.040529588528,849532
1047,11507.037751228709,850532
1048,17390.44035039896,851532
1049,12164.852929403574,852532
1050,6988.862246903069,853532
1051,9224.911907218722,853622
1052,13872.585498389964,854622
1053,21521.876636035624,855622
1054,20285.80771446403,856622
1055,17391.415905623067,857622
1056,16025.978342973738,858622
1057,12847.447925227552,859622
1058,17912.58041443336,860622
1059,18768.861823199844,861622
1060,5587.863132988133,862622
1061,12906.632154858407,863622
1062,10096.818497520797,864622
1063,5552.711714885968,865622
1064,12088.263256901568,866622
1065,17293.82069634572,867622
1066,13368.5259645771,868622
1067,14775.29783706855,869622
1068,11727.833353992311,870622
1069,12318.986644871498,871622
1070,22268.0503317448,872622
1071,16376.47221194315,873622
1072,13221.062544487366,874622
1073,12770.63202050068,875622
1074,10461.83562757041,876622
1075,12761.342991517207,877622
1076,10628.443200438682,878622
1077,12347.50776634982,879622
1078,16090.430566977617,880622
1079,17268.181922401323,881622
1080,10417.732137244704,882622
1081,16849.300298047216,883622
1082,19819.3681424436,884622
1083,10930.678910925288,885622
1084,14778.5150975609,886622
1085,13791.860596368011,887622
1086,11575.3254329062,888622
1087,17793.33069603224,889622
1088,19747.722835498607,890622
1089,14026.11140785831,891622
1090,15349.225241076128,892622
1091,15789.917374587383,893622
1092,14252.436897556943,894622
1093,14185.72275366377,895622
1094,23917.835935939307,896622
1095,14318.981243723543,897622
1096,16514.56076812223,898622
1097,10850.328405468645,899622
1098,19609.66959500022,900622
1099,14905.78888085643,901622
1100,16827.804101359958,902622
1101,19135.39193573729,903622
1102,15521.056506118051,904622
1103,17438.416452921087,905622
1104,16425.20298644659,906622
1105,11562.193748984542,907622
1106,15572.036774234924,908622
1107,18968.96446444542,909622
1108,16396.550758222,910622
1109,17362.086390153912,911622
1110,48304.61926732244,912622
1111,16366.466088880405,913622
1112,13899.406647165077,914622
1113,14604.104197733532,915622
1114,15301.988918533316,916622
1115,18080.882467078234,917622
1116,15109.867278294903,918622
1117,14912.985628294184,919622
1118,12111.765676062922,920025
1119,15297.37882833279,921025
1120,13991.103852720507,922025
1121,15118.930205879964,923025
1122,17442.1954446775,924025
1123,12902.597015546986,925025
1124,15863.32320685327,926025
1125,13239.94227275558,927025
1126,15825.253276424051,928025
1127,19035.11447283107,929025
1128,14220.997214393215,930025
1129,22972.65131020005,931025
1130,14394.118218626254,932025
1131,12120.382214130705,933025
1132,15379.68735278335,934025
1133,22557.30128320424,935025
1134,9060.43601036969,936025
1135,14297.031151959352,937025
1136,17705.66686785544,938025
1137,27661.778246442875,938400
1138,10744.399133406409,939400
1139,22484.69359988561,940400
1140,9922.022577240712,941400
1141,14629.541221897458,942400
1142,13320.914190770784,943400
1143,13111.190257272194,944400
1144,16676.331798422274,945400
1145,16276.677829932343,946400
1146,15184.868004889337,947400
1147,18251.793178735326,948400
1148,19841.69482539576,949400
1149,23840.3256489126,950400
1150,11713.0453662052,951400
1151,18452.20073793856,952400
1152,16165.291238928878,953400
1153,34826.36799873521,954400
1154,9475.47920546024,955400
1155,9903.617306004708,956400
1156,9229.00879479572,957400
1157,17119.221882842885,958400
1158,10668.41723318357,959400
1159,11620.508411277162,960400
1160,17242.52793682919,961400
1161,30129.265763759853,961844
1162,14350.68052805422,962844
1163,18268.862367469894,963844
1164,11485.547001973326,964844
1165,19050.98134903103,965844
1166,11431.259496155904,966844
1167,10498.816454700229,967844
1168,13853.99999575641,968844
1169,8582.960415459022,969844
1170,17368.0000037736,970844
1171,12765.569023138904,971844
1172,16754.44585754223,972844
1173,15091.922746218052,973844
1174,21111.33175363622,974844
1175,16429.818811914127,975844
1176,17631.938345537994,976844
1177,17779.54800482561,977844
1178,8420.512008150976,978844
1179,27361.82191731945,979844
1180,8834.726517944966,980844
1181,15491.091258547836,981844
1182,17461.156531003904,982844
1183,18532.20167700165,983844
1184,15979.152091869077,984844
1185,16701.98416907752,985844
1186,18186.94872906817,986844
1187,14320.338054295826,987844
1188,13908.765462453664,988844
1189,17951.133651172076,989844
1190,18594.50724068873,990844
1191,15576.280033514891,991844
1192,9744.51630770656,991952
1193,11461.836161866611,992952
1194,19370.540264994943,993952
1195,19884.6055028418,994952
1196,18090.543850862225,995952
1197,16772.97759011355,996952
1198,35536.351666604605,997952
1199,19988.91455697096,998952
1200,17029.736905732683,999952
1201,11464.741057915297,1000952
1202,11366.40246369687,1001082
1203,8556.855300477335,1001195
1204,15832.450510973797,1002195
1205,12975.08158970666,1003195
1206,16525.89567184683,1003340
1207,16864.00079345222,1004340
1208,13803.235587825726,1005340
1209,16953.460774672534,1006340
1210,18239.925036564488,1007340
1211,11945.453893302816,1008340
1212,12118.911144128331,1009340
1213,9345.92983253602,1010340
1214,11683.810579508838,1011340
1215,14324.777079023412,1012340
1216,17278.544816757538,1013340
1217,7942.651870349505,1013429
1218,24101.24413228016,1014429
1219,17093.455747804197,1015429
1220,18449.8761532286,1016429
1221,9711.459738029798,1016549
1222,17822.943299811635,1017549
1223,24058.61786519435,1018549
1224,16727.301262326626,1019549
1225,16664.390467838766,1020549
1226,19649.49936067639,1021549
1227,21486.1443496811,1022549
1228,19945.01762111411,1023549
1229,17584.57765780304,1024549
1230,18090.58471168411,1025549
1231,19750.03574287829,1026549
1232,17061.05145602507,1027549
1233,16711.271676099765,1028549
1234,15270.865580066193,1029549
1235,14530.17689428775,1030549
1236,13860.52685157002,1031549
1237,25927.101572632284,1032549
1238,22234.1412763493,1033549
1239,43402.15551893158,1034163
1240,21738.83488228909,1035163
1241,33243.861390954364,1036163
1242,15645.12796231133,1037163
1243,17952.707993298416,1038163
1244,20873.689872167583,1039163
1245,18359.382917905463,1040163
1246,11516.510677677245,1041163
1247,7745.8308904321475,1041268
1248,7908.113915515506,1042268
1249,19743.094095927543,1043268
1250,7524.337889265982,1044268
1251,10264.691688537918,1045268
1252,13786.444804721394,1046268
1253,18073.930078324785,1047268
1254,16870.773656724195,1048268
1255,21592.973638871725,1049268
1256,13470.489031034247,1050268
1257,17817.00584790446,1051268
1258,37205.67222557037,1052268
1259,7957.979113355874,1053268
1260,11070.73404831291,1054268
1261,19029.82482117625,1055268
1262,21600.27633639676,1056268
1263,7184.0934881446765,1057268
1264,29166.077361443444,1058268
1265,20412.85492099508,1059268
1266,6589.270556262995,1060268
1267,19547.807662200183,1061268
1268,17191.33110864106,1062268
1269,7251.537228881871,1062347
1270,19942.34657619069,1063347
1271,46324.77687186208,1063599
1272,18354.56528907316,1064599
1273,32596.23191299533,1065599
1274,19124.12479187657,1066599
1275,22086.160309401643,1067599
1276,20454.82524475373,1068599
1277,33731.39452128724,1069599
1278,26090.2629671793,1070599
1279,17940.68219111282,1071599
1280,19638.23404462206,1072599
1281,18670.950808101257,1073599
1282,20823.81371932791,1074599
1283,17862.165293932183,1075599
1284,18240.50053028072,1076599
1285,22113.28071092379,1077599
1286,18720.091112468,1078599
1287,17225.659430174095,1079599
1288,15985.728670252513,1080599
1289,8803.591625790235,1080692
1290,39099.04824660338,1080812
1291,18198.64769343781,1081812
1292,24848.50918361041,1082812
1293,15984.502410412288,1083812
1294,17914.964463160806,1084812
1295,19909.583226839088,1085812
1296,16641.26508334578,1086812
1297,16416.86885354541,1087812
1298,16740.75786491496,1088812
1299,17155.86375156151,1089812
1300,31257.185780993343,1090812
1301,16987.283097456635,1091812
1302,30402.38017944636,1092812
1303,20248.055174553687,1093812
1304,25153.653300589544,1094812
1305,9727.094347089424,1094935
1306,18621.30012491528,1095935
1307,18614.48245773589,1096935
1308,15884.53201888298,1097935
1309,6269.402662406109,1098013
1310,7838.968923006749,1098115
1311,17612.036272222467,1099115
1312,18896.50883654357,1100115
1313,10336.09161877586,1101115
1314,25201.73631802716,1102115
1315,22256.77440030785,1103115
1316,17082.321995403436,1104115
1317,18530.830285498923,1105115
1318,22775.792074236204,1106115
1319,9547.919799954265,1106230
1320,8593.48193449933,1106333
1321,19715.726357562507,1107333
1322,7357.309948302166,1107420
1323,17081.40313114871,1108420
1324,26734.50552972812,1109420
1325,7375.5552797136015,1109506
1326,21087.654476131043,1110506
1327,6728.931457384895,1110584
1328,7857.494994798298,1110691
1329,7813.417715641613,1110769
1330,19793.873163257267,1111769
1331,9963.78032993378,1112769
1332,9045.634307171687,1113769
1333,9384.30015289952,1114769
1334,12793.5080946671,1115769
1335,15838.933990284537,1116769
1336,6305.838282236013,1116847
1337,18876.79792393189,1117847
1338,18441.077221857548,1118847
1339,19804.183653710235,1119847
1340,9009.59044057863,1119962
1341,15593.502570114664,1120962
1342,9612.624036677544,1121962
1343,18563.16330736992,1122962
1344,8592.023855707852,1123962
1345,13868.4446655713,1124962
1346,9870.355678544567,1125962
1347,12659.876862789022,1126962
1348,16063.866021183048,1127962
1349,15443.368053562725,1128962
1350,19371.252483584245,1129962
1351,9990.91058389606,1130962
1352,18123.39505357406,1131962
1353,16150.753578616008,1132962
1354,8325.62831738129,1133078
1355,16029.055021811711,1134078
1356,18127.98473253517,1135078
1357,16495.634061208657,1136078
1358,24208.330321035075,1137078
1359,8097.063874375721,1137199
